# ===============================
# robots.txt for One World Project
# NATO & UN Legal Successor Archive
# ===============================

User-agent: *
# Allow all bots to access and index your public pages
Allow: /

# Prevent indexing of temporary or private files
Disallow: /drafts/
Disallow: /private/
Disallow: /tmp/
Disallow: /test/

# ===============================
# Sitemap References
# ===============================
Sitemap: https://mranonymousnwo.github.io/One_World/sitemap.xml
Sitemap: https://mranonymousnwo.github.io/One_World/sitemap-pages.xml
Sitemap: https://mranonymousnwo.github.io/One_World/sitemap-pdfs.xml

# ===============================
# Notes:
# - Keep sitemaps updated when adding new pages or PDFs.
# - Use Google Search Console and Bing Webmaster Tools to resubmit when content changes.
# - GitHub Pages automatically serves robots.txt as plain text.
# ===============================
